datetime,1883,geo_id,geo_name
2024-06-27 15:15:00+02:00,186.666,8741,Península
2024-06-28 15:45:00+02:00,209.999,8741,Península
2024-06-30 17:15:00+02:00,226.239,8741,Península
2024-06-30 20:15:00+02:00,163.335,8741,Península
2024-07-01 17:15:00+02:00,101.5,8741,Península
2024-07-02 12:30:00+02:00,82.292,8741,Península
2024-07-14 08:00:00+02:00,57.545,8741,Península
2024-07-15 17:15:00+02:00,140.0,8741,Península
2024-07-21 19:15:00+02:00,186.667,8741,Península
2024-08-02 12:45:00+02:00,83.334,8741,Península
2024-08-12 19:15:00+02:00,193.991,8741,Península
2024-08-14 10:15:00+02:00,133.336,8741,Península
2024-08-15 22:15:00+02:00,139.999,8741,Península
2024-08-16 09:00:00+02:00,153.72,8741,Península
2024-08-16 09:30:00+02:00,196.949,8741,Península
2024-08-18 16:30:00+02:00,58.336,8741,Península
2024-08-20 17:15:00+02:00,82.032,8741,Península
2024-08-25 17:15:00+02:00,90.0,8741,Península
2024-08-29 18:15:00+02:00,89.14,8741,Península
2024-08-29 18:30:00+02:00,91.876,8741,Península
2024-08-29 19:15:00+02:00,176.167,8741,Península
2024-08-30 15:00:00+02:00,68.078,8741,Península
2024-09-02 18:00:00+02:00,240.001,8741,Península
2024-09-04 17:30:00+02:00,66.665,8741,Península
2024-09-04 18:00:00+02:00,64.817,8741,Península
2024-09-08 09:45:00+02:00,195.001,8741,Península
2024-09-08 10:00:00+02:00,216.666,8741,Península
2024-09-08 11:15:00+02:00,233.329,8741,Península
2024-09-08 16:15:00+02:00,89.16,8741,Península
2024-09-08 18:15:00+02:00,100.001,8741,Península
2024-09-09 04:15:00+02:00,80.82,8741,Península
