,datetime,535,geo_id,geo_name,536,539,540,545,666,667,674,675,676,677,714,715,716,717,732,749,762,768,1037,1782,1783,1784,1788,1789,1870,1883,1884,1885,1886,1891,1892,1893,1894,10052,10054,10055,10057,10250,10251,10323,10324,10325,10360,10361,10383,10384,10385,10386,10387,10394,10395,10396,10397,10398,10399,10400,10401
1891,2023-01-03 21:00:00+00:00,50.0,8741,Península,0.0,0.0,0.0,29204.0,500.0,0.0,,67.5,,123.0,67415.0,,8302.5,,227.5,-85.0,678.8,0.29,,,445.5,145.5,1651.0,825.5,500.0,,,,,,270.0,,,83.0,500.0,67.5,20932.21,67.5,500.0,736.3,71.31,1269.7,50.0,0.0,500.0,66915.0,,8235.0,,,67.5,,,8235.0,,,
1919,2023-01-03 22:00:00+00:00,0.0,8741,Península,0.0,10.75,0.0,26705.0,375.0,0.0,,212.5,,122.69,45730.0,,26071.63,,637.5,,1176.7,0.24,,,381.8,49.8,1591.8,795.9,375.0,,,,,,850.0,,,,375.0,212.5,19250.96,212.5,375.0,847.31,66.65,1424.3,10.75,0.0,375.0,45355.0,,25859.13,,,212.5,,,25859.13,,,
1947,2023-01-03 23:00:00+00:00,0.0,8741,Península,0.0,0.0,50.0,24407.0,275.0,0.0,,27.5,,122.69,33461.0,,3373.98,,55.0,-200.0,194.8,0.54,,,476.0,1.0,1547.1,773.5,275.0,,,,,,110.0,,,,275.0,27.5,18105.79,27.5,275.0,488.9,102.59,2114.2,0.0,50.0,275.0,33186.0,,3346.48,,,27.5,,,3346.48,,,
1975,2023-01-04 00:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,22723.0,50.0,50.0,,,,,5600.0,3500.0,,,,-200.0,179.6,0.59,,,116.0,116.0,1515.5,757.7,0.0,,,,,,,,,126.7,100.0,,17151.88,,0.0,500.43,84.25,2363.9,0.0,0.0,0.0,5550.0,3450.0,,,,,,,,,,
2003,2023-01-04 01:00:00+00:00,0.0,8741,Península,0.0,0.0,28.0,21425.0,0.0,125.0,,,,,,9766.5,,,25.0,-32.5,-59.7,0.63,,,99.5,112.5,1486.6,743.3,-125.0,,,,,,,,,,125.0,,16276.7,,-125.0,201.15,228.65,2193.0,0.0,28.0,-125.0,,9641.5,,,,,,,,,,
2031,2023-01-04 02:00:00+00:00,0.0,8741,Península,0.0,0.0,1.75,20693.0,0.0,0.0,50.0,,78.7,,,,,3935.0,,-300.0,-45.0,0.53,,,52.0,45.0,1470.6,735.3,0.0,,,,,200.0,,,,,0.0,50.0,15990.76,-50.0,0.0,382.23,81.83,2213.8,0.0,1.75,0.0,,,,3885.0,50.0,,,,,3885.0,,
2059,2023-01-04 03:00:00+00:00,0.0,8741,Península,0.0,0.0,5.0,20394.0,0.0,0.0,37.5,,70.0,,,,,2625.0,,-275.0,-27.7,0.8,,,103.0,83.0,1466.8,733.4,0.0,,,,,150.0,,,,,0.0,37.5,16061.4,-37.5,0.0,328.0,83.8,2139.0,0.0,5.0,0.0,,,,2587.5,37.5,,,,,2587.5,,
2087,2023-01-04 04:00:00+00:00,0.0,8741,Península,0.0,0.0,37.5,20699.0,100.0,100.0,67.5,,65.0,,11023.0,6500.0,,4387.5,70.0,-160.0,-117.2,0.68,,,212.5,62.5,1468.5,734.2,0.0,,,,,270.0,,,,,200.0,67.5,16541.96,-67.5,0.0,237.5,291.76,2293.9,0.0,37.5,0.0,10923.0,6400.0,,4320.0,67.5,,,,,4320.0,,
2115,2023-01-04 05:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,22496.0,300.0,125.0,85.0,,69.8,,36009.0,8750.0,,5933.0,210.0,-120.0,198.3,0.16,,,302.0,127.0,1503.3,751.6,175.0,,,,,340.0,,,,,425.0,85.0,19040.68,-85.0,175.0,386.79,336.39,2384.1,0.0,0.0,175.0,35709.0,8625.0,,5848.0,85.0,,,,,5848.0,,
2143,2023-01-04 06:00:00+00:00,0.0,8741,Península,0.0,7.25,0.0,25694.0,375.0,50.0,65.0,,75.0,,45250.0,3750.0,,4875.0,262.5,-65.0,324.5,0.48,,,362.5,66.5,1567.9,784.0,325.0,,,,,260.0,,,,170.0,425.0,65.0,21416.12,-65.0,325.0,605.51,653.21,2905.8,7.25,0.0,325.0,44875.0,3700.0,,4810.0,65.0,,,,,4810.0,,
2171,2023-01-04 07:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,28523.0,0.0,150.0,,,,,,14340.0,,,47.5,,-519.0,-0.57,,,120.0,270.0,1755.3,877.6,-150.0,,,,,,,,,1183.5,150.0,,21535.26,,-150.0,22.74,689.92,2708.1,0.0,0.0,-150.0,,14190.0,,,,,,,,,,
2199,2023-01-04 08:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,29625.0,50.0,300.0,,82.5,,129.3,6465.0,28620.0,10667.25,,440.0,,151.5,0.0,,,153.3,403.3,1786.7,893.3,-250.0,,,,,,330.0,,,1250.5,350.0,82.5,21912.05,82.5,-250.0,339.78,506.97,2987.9,0.0,0.0,-250.0,6415.0,28320.0,10584.75,,,82.5,,,10584.75,,,
2227,2023-01-04 09:00:00+00:00,0.0,8741,Península,0.0,0.0,64.5,30507.0,0.0,500.0,,140.0,,128.08,,37110.0,17931.2,,310.0,,-18.1,0.0,,,167.3,409.3,1662.4,831.2,-500.0,,,,,,560.0,,,1250.5,500.0,140.0,22995.04,140.0,-500.0,465.49,605.15,3212.6,0.0,64.5,-500.0,,36610.0,17791.2,,,140.0,,,17791.2,,,
2255,2023-01-04 10:00:00+00:00,0.75,8741,Península,0.0,0.0,11.5,29910.0,156.75,0.0,,127.5,,115.0,19703.48,,14662.5,,235.0,-70.0,520.6,1.02,,,230.0,30.3,1656.7,828.4,156.8,,,,,,510.0,,,829.4,156.75,127.5,23280.74,127.5,156.75,746.54,209.3,2640.25,0.75,11.5,156.8,19546.73,,14535.0,,,127.5,,,14535.0,,,
2283,2023-01-04 11:00:00+00:00,29.5,8741,Península,0.0,59.25,0.0,29406.0,500.0,0.0,,95.0,,118.57,57140.0,,11264.15,,355.0,,994.8,0.47,,,149.0,4.0,1647.0,823.5,500.0,,,,,,380.0,,,291.5,500.0,95.0,25069.26,95.0,500.0,927.81,181.85,2284.2,88.75,0.0,500.0,56640.0,,11169.15,,,95.0,,,11169.15,,,
2311,2023-01-04 12:00:00+00:00,51.5,8741,Península,0.0,25.0,0.0,29059.0,500.0,0.0,47.5,,80.0,,53000.0,,,3800.0,27.5,-47.5,717.1,0.56,,,223.0,29.0,1646.6,823.3,500.0,,,,,190.0,,,,170.0,500.0,47.5,25255.92,-47.5,500.0,839.72,65.7,1982.4,76.5,0.0,500.0,52500.0,,,3752.5,47.5,,,,,3752.5,,
2339,2023-01-04 13:00:00+00:00,50.0,8741,Península,0.0,19.25,0.0,29186.0,326.25,0.0,,,,,35267.38,,,,77.5,-82.5,213.2,1.13,,,102.8,53.5,1638.3,819.2,326.3,,,,,,,,,170.0,326.25,,24631.52,,326.25,482.28,98.74,1644.05,69.25,0.0,326.3,34941.13,,,,,,,,,,,
2367,2023-01-04 14:00:00+00:00,0.0,8741,Península,0.0,75.0,0.0,28624.0,100.0,0.0,,,,,11023.0,,,,,-297.5,-455.0,1.2,,,59.0,259.0,1634.2,817.1,100.0,,,,,,,,,170.0,100.0,,24071.45,,100.0,193.6,264.95,1504.2,75.0,0.0,100.0,10923.0,,,,,,,,,,,
2395,2023-01-04 15:00:00+00:00,0.0,8741,Península,0.0,50.0,0.0,27799.0,0.0,250.0,580.0,,42.37,,,16560.5,,24574.6,122.5,-1390.0,-1229.7,-1.41,,,58.0,508.0,1632.5,816.2,-250.0,,,,,2320.0,,,,904.0,250.0,580.0,25019.18,-580.0,-250.0,393.7,1029.58,2993.5,50.0,0.0,-250.0,,16310.5,,23994.6,580.0,,,,,23994.6,,
2423,2023-01-04 16:00:00+00:00,0.0,8741,Península,125.0,68.25,0.0,28091.0,0.0,850.0,377.5,,65.07,,,59134.75,,24563.93,275.0,-580.0,-941.9,-2.49,,,163.8,786.8,1773.0,886.5,-850.0,,,,,1510.0,,,,1631.4,850.0,377.5,23757.62,-377.5,-850.0,432.02,1542.6,4179.2,68.25,125.0,-850.0,,58284.75,,24186.43,377.5,,,,,24186.43,,
2451,2023-01-04 17:00:00+00:00,0.0,8741,Península,125.0,0.0,26.5,29992.0,0.0,150.0,115.0,,77.07,,,11560.5,,8863.05,37.5,-320.0,-614.8,-1.13,,,695.5,239.5,1799.5,899.8,-150.0,,,,,460.0,,,,1429.0,150.0,115.0,22584.85,-115.0,-150.0,127.63,600.12,2594.3,0.0,151.5,-150.0,,11410.5,,8748.05,115.0,,,,,8748.05,,
2479,2023-01-04 18:00:00+00:00,0.0,8741,Península,100.0,0.0,125.0,30998.0,0.0,0.0,57.5,,84.0,,,,,4830.0,72.5,-57.5,-215.4,0.24,,,1041.0,141.0,1812.3,906.1,0.0,,,,,230.0,,,,1429.0,0.0,57.5,22432.97,-57.5,0.0,19.51,297.06,2187.0,0.0,225.0,0.0,,,,4772.5,57.5,,,,,4772.5,,
2507,2023-01-04 19:00:00+00:00,0.0,8741,Península,125.0,0.0,100.0,31399.0,0.0,0.0,50.0,,77.07,,,,,3853.5,102.5,-50.0,-124.0,0.28,,,962.0,62.0,1826.5,913.2,0.0,,,,,200.0,,,,1636.9,0.0,50.0,22365.48,-50.0,0.0,29.92,274.46,2306.6,0.0,225.0,0.0,,,,3803.5,50.0,,,,,3803.5,,
2535,2023-01-04 20:00:00+00:00,0.0,8741,Península,0.0,0.0,38.25,31704.0,0.0,0.0,,175.0,,142.95,,,25016.25,,350.0,-130.0,164.1,-0.02,,,251.0,98.0,1828.8,914.4,0.0,,,,,,700.0,,,1636.9,0.0,175.0,22607.42,175.0,0.0,331.7,163.62,2644.0,0.0,38.25,0.0,,,24841.25,,,175.0,,,24841.25,,,
2563,2023-01-04 21:00:00+00:00,0.0,8741,Península,0.0,50.0,0.0,29592.0,200.0,100.0,,175.0,,136.58,20811.5,7100.0,23901.5,,225.0,-135.0,22.1,-0.29,,,211.3,311.3,1649.3,824.6,100.0,,,,,,700.0,,,864.0,300.0,175.0,22221.3,175.0,100.0,514.22,356.08,2246.4,50.0,0.0,100.0,20611.5,7000.0,23726.5,,,175.0,,,23726.5,,,
2591,2023-01-04 22:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,26907.0,400.0,0.0,,220.0,,129.17,46412.5,,28417.4,,315.0,-107.5,685.7,0.84,,,443.3,43.3,1589.9,794.9,400.0,,,,,,880.0,,,182.0,400.0,220.0,20341.84,220.0,400.0,890.41,220.43,1791.0,0.0,0.0,400.0,46012.5,,28197.4,,,220.0,,,28197.4,,,
2619,2023-01-04 23:00:00+00:00,,8741,Península,0.0,0.0,56.25,24489.0,300.0,0.0,,70.0,,100.23,33390.0,,7016.1,,195.0,-102.5,512.8,0.4,,,537.0,12.0,1556.0,778.0,300.0,,,,,,280.0,,,,300.0,70.0,18572.82,70.0,300.0,655.53,148.89,1977.8,0.0,56.25,300.0,33090.0,,6946.1,,,70.0,,,6946.1,,,
2647,2023-01-05 00:00:00+00:00,,8741,Península,0.0,0.0,55.0,23045.0,75.0,0.0,,,,,7783.5,,,,65.0,-52.5,301.0,0.39,,,305.0,10.0,1521.1,760.6,75.0,,,,,,,,,,75.0,,17749.75,,75.0,579.74,21.41,1947.2,0.0,55.0,75.0,7708.5,,,,,,,,,,,
2675,2023-01-05 01:00:00+00:00,,8741,Península,0.0,0.0,10.5,21701.0,125.0,0.0,,110.0,,109.03,12420.75,,11993.3,,145.0,-67.5,59.2,0.41,,,167.0,,1491.4,745.7,125.0,,,,,,440.0,,,,125.0,110.0,17537.88,110.0,125.0,434.8,169.58,1949.0,0.0,10.5,125.0,12295.75,,11883.3,,,110.0,,,11883.3,,,
2703,2023-01-05 02:00:00+00:00,,8741,Península,6.5,0.0,35.0,20609.0,0.0,0.0,,72.5,,94.67,,,6863.58,,175.0,,440.9,0.85,,,166.0,,1475.7,737.9,0.0,,,,,,290.0,,,,0.0,72.5,17947.4,72.5,0.0,397.16,49.74,2037.3,0.0,41.5,0.0,,,6791.08,,,72.5,,,6791.08,,,
2731,2023-01-05 03:00:00+00:00,,8741,Península,0.0,0.0,0.0,20602.0,200.0,0.0,,110.0,,94.68,18854.0,,10414.8,,440.0,,814.2,0.41,,,201.0,1.0,1472.4,736.2,200.0,,,,,,440.0,,,,200.0,110.0,18306.79,110.0,200.0,609.73,87.56,2266.8,0.0,0.0,200.0,18654.0,,10304.8,,,110.0,,,10304.8,,,
2759,2023-01-05 04:00:00+00:00,,8741,Península,0.0,0.0,0.0,20906.0,375.0,0.0,,105.0,,94.68,35639.5,,9941.4,,390.0,,509.0,0.45,,,407.3,32.3,1473.1,736.6,375.0,,,,,,420.0,,,,375.0,105.0,18656.73,105.0,375.0,528.71,271.72,2388.8,0.0,0.0,375.0,35264.5,,9836.4,,,105.0,,,9836.4,,,
2787,2023-01-05 05:00:00+00:00,,8741,Península,0.0,27.25,0.0,22850.0,800.0,0.0,,,,,84739.0,,,,,,664.7,0.26,,,723.8,32.8,1504.3,752.2,800.0,,,,,,,,,,800.0,,19095.58,,800.0,955.83,352.05,2717.9,27.25,0.0,800.0,83939.0,,,,,,,,,,,
2815,2023-01-05 06:00:00+00:00,,8741,Península,0.0,0.0,0.0,25698.0,100.0,0.0,167.5,,69.0,,11139.0,,,11557.5,282.5,-167.5,246.6,0.24,,,133.0,33.0,1698.9,849.5,100.0,,,,,670.0,,,,870.2,100.0,167.5,22851.57,-167.5,100.0,720.77,799.3,3296.2,0.0,0.0,100.0,11039.0,,,11390.0,167.5,,,,,11390.0,,
2843,2023-01-05 07:00:00+00:00,,8741,Península,60.375,0.0,35.125,28238.0,0.0,0.0,80.0,,80.71,,,,,6456.8,112.5,-80.0,-129.8,0.68,,,418.3,36.3,1744.0,872.0,0.0,,,,,320.0,,,,1404.5,0.0,80.0,23298.64,-80.0,0.0,182.26,456.48,2689.1,0.0,95.5,0.0,,,,6376.8,80.0,,,,,6376.8,,
2871,2023-01-05 08:00:00+00:00,,8741,Península,0.0,0.0,37.5,29760.0,0.0,200.0,,95.0,,123.62,,14980.0,11743.9,,95.0,-82.5,-86.8,0.26,,,239.5,289.5,1777.3,888.6,-200.0,,,,,,380.0,,,1411.5,200.0,95.0,23937.54,95.0,-200.0,257.74,266.5,2654.1,0.0,37.5,-200.0,,14780.0,11648.9,,,95.0,,,11648.9,,,
2899,2023-01-05 09:00:00+00:00,,8741,Península,0.0,0.0,25.0,30355.0,125.0,0.0,,25.0,,99.97,15452.5,,2499.25,,25.0,-272.5,-118.6,0.7,,,272.5,47.5,1654.3,827.1,125.0,,,,,,100.0,,,954.6,125.0,25.0,23588.87,25.0,125.0,355.07,212.2,2209.3,0.0,25.0,125.0,15327.5,,2474.25,,,25.0,,,2474.25,,,
2927,2023-01-05 10:00:00+00:00,,8741,Península,0.0,0.0,75.0,29604.0,0.0,225.0,,55.0,,108.53,,16852.5,5969.15,,55.0,-242.5,-372.7,0.44,,,206.0,131.0,1648.6,824.3,-225.0,,,,,,220.0,,,681.3,225.0,55.0,25122.56,55.0,-225.0,204.74,373.22,1991.6,0.0,75.0,-225.0,,16627.5,5914.15,,,55.0,,,5914.15,,,
2955,2023-01-05 11:00:00+00:00,,8741,Península,0.0,0.0,0.0,29139.0,0.0,0.0,,,,,,,,,,-195.0,-88.3,0.72,,,4.8,4.8,1639.8,819.9,0.0,,,,,,,,,,0.0,,24185.61,,0.0,177.26,123.25,1018.5,0.0,0.0,0.0,,,,,,,,,,,,
2983,2023-01-05 12:00:00+00:00,,8741,Península,0.0,0.0,25.0,28800.0,0.0,300.0,22.5,,85.68,,,25251.0,,1927.8,,-70.0,-224.3,0.61,,,,200.0,1642.6,821.3,-300.0,,,,,90.0,,,,,300.0,22.5,24742.39,-22.5,-300.0,185.16,379.83,1262.7,0.0,25.0,-300.0,,24951.0,,1905.3,22.5,,,,,1905.3,,
3011,2023-01-05 13:00:00+00:00,,8741,Península,0.0,6.0,0.0,28440.0,0.0,75.0,,,,,,5617.5,,,,-166.925,-146.6,0.57,,,3.0,102.0,1630.0,815.0,-75.0,,,,,,,,,,75.0,,24127.7,,-75.0,158.0,101.7,980.2,6.0,0.0,-75.0,,5542.5,,,,,,,,,,
3039,2023-01-05 14:00:00+00:00,,8741,Península,0.0,0.0,0.0,27298.0,0.0,0.0,35.0,,91.16,,,,,3190.6,,-35.0,434.5,0.51,,,10.8,10.8,1609.9,804.9,0.0,,,,,140.0,,,,,0.0,35.0,23892.1,-35.0,0.0,451.09,48.11,1200.0,0.0,0.0,0.0,,,,3155.6,35.0,,,,,3155.6,,
3067,2023-01-05 15:00:00+00:00,,8741,Península,0.0,50.0,0.0,27221.0,508.75,419.0,27.5,,89.0,,65587.3,29651.0,,2447.5,,-27.5,-356.0,0.65,,,525.8,636.0,1601.5,800.8,89.8,,,,,110.0,,,,500.0,927.75,27.5,24168.13,-27.5,89.75,577.15,999.78,2754.15,50.0,0.0,89.8,65078.55,29232.0,,2420.0,27.5,,,,,2420.0,,
3095,2023-01-05 16:00:00+00:00,,8741,Península,0.0,33.25,0.0,26979.0,44.25,1375.5,,30.0,,102.0,5296.73,86440.38,3060.0,,164.0,,-554.8,-1.95,,,215.8,1680.0,1735.9,867.9,-1331.3,,,,,,120.0,,,1025.1,1419.75,30.0,25013.88,30.0,-1331.25,677.04,1707.14,4040.75,33.25,0.0,-1331.3,5252.48,85064.88,3030.0,,,30.0,,,3030.0,,,
3123,2023-01-05 17:00:00+00:00,,8741,Península,0.0,0.0,50.0,28142.0,0.0,763.5,75.0,,86.5,,,96969.3,,6487.5,,-320.0,-884.4,-0.32,,,353.8,917.3,1756.9,878.4,-763.5,,,,,300.0,,,,705.0,763.5,75.0,24374.61,-75.0,-763.5,127.22,1090.59,2377.3,0.0,50.0,-763.5,,96205.8,,6412.5,75.0,,,,,6412.5,,
3151,2023-01-05 18:00:00+00:00,,8741,Península,75.0,0.0,104.5,28429.0,0.0,1429.0,,75.0,,150.0,,123104.85,11250.0,,275.0,,-1035.0,-2.04,,,181.8,892.8,1749.4,874.7,-1429.0,,,,,,300.0,,,705.0,1429.0,75.0,25602.45,75.0,-1429.0,228.85,1608.1,2925.5,0.0,179.5,-1429.0,,121675.85,11175.0,,,75.0,,,11175.0,,,
3179,2023-01-05 19:00:00+00:00,,8741,Península,75.0,0.0,100.75,28744.0,0.0,1165.0,,20.0,,92.0,,102403.5,1840.0,,20.0,,-1272.1,-2.22,,,180.0,642.0,1759.2,879.6,-1165.0,,,,,,80.0,,,1050.0,1165.0,20.0,26039.52,20.0,-1165.0,61.88,1409.94,2885.4,0.0,175.75,-1165.0,,101238.5,1820.0,,,20.0,,,1820.0,,,
3207,2023-01-05 20:00:00+00:00,,8741,Península,75.0,0.0,30.0,28957.0,0.0,668.25,,,,,,56454.42,,,,,-823.0,-0.98,,,354.5,602.8,1769.7,884.9,-668.3,,,,,,,,,1050.0,668.25,,25662.03,,-668.25,135.08,995.95,2536.15,0.0,105.0,-668.3,,55786.17,,,,,,,,,,
3235,2023-01-05 21:00:00+00:00,,8741,Península,0.0,0.0,35.0,26687.0,88.75,448.75,90.0,,85.0,,11983.03,32046.18,,7650.0,,-162.5,-45.2,-0.11,,,259.3,479.3,1742.2,871.1,-360.0,,,,,360.0,,,,500.3,537.5,90.0,24076.7,-90.0,-360.0,647.55,594.75,2198.1,0.0,35.0,-360.0,11894.28,31597.43,,7560.0,90.0,,,,,7560.0,,
3263,2023-01-05 22:00:00+00:00,,8741,Península,0.0,0.0,50.0,25531.0,672.75,0.0,,,,,80730.93,,,,,-422.5,188.2,0.55,,,921.3,48.5,1706.4,853.2,672.8,,,,,,,,,510.3,672.75,,22411.74,,672.75,860.23,209.01,2091.05,0.0,50.0,672.8,80058.18,,,,,,,,,,,
3291,2023-01-05 23:00:00+00:00,0.0,8741,Península,0.0,0.0,46.25,23149.0,0.0,0.0,,160.0,,123.4,,,19744.0,,310.0,-75.0,539.8,0.35,,,354.0,169.0,1548.0,774.0,0.0,,,,,,640.0,,,,0.0,160.0,18539.72,160.0,0.0,601.69,178.03,2390.2,0.0,46.25,0.0,,,19584.0,,,160.0,,,19584.0,,,
3319,2023-01-06 00:00:00+00:00,0.0,8741,Península,18.5,0.0,0.0,21851.0,125.0,0.0,,252.5,,124.6,14973.5,,31461.5,,622.5,,843.9,0.46,,,208.0,9.0,1514.2,757.1,125.0,,,,,,1010.0,,,200.0,125.0,252.5,17167.74,252.5,125.0,544.7,40.74,2753.6,0.0,18.5,125.0,14848.5,,31209.0,,,252.5,,,31209.0,,,
3347,2023-01-06 01:00:00+00:00,52.0,8741,Península,0.0,21.0,0.0,20248.0,325.0,0.0,,77.5,,102.61,32313.0,,7952.28,,430.0,,799.8,0.54,,,128.3,95.3,1478.5,739.3,325.0,,,,,,310.0,,,300.0,325.0,77.5,16938.04,77.5,325.0,605.09,78.95,3026.4,73.0,0.0,325.0,31988.0,,7874.78,,,77.5,,,7874.78,,,
3375,2023-01-06 02:00:00+00:00,50.0,8741,Península,0.0,0.0,0.0,19449.0,475.0,0.0,,52.5,,107.13,47618.25,,5624.33,,282.5,,738.6,0.41,,,275.0,,1458.8,729.4,475.0,,,,,,210.0,,,211.9,475.0,52.5,15922.87,52.5,475.0,756.6,171.87,3143.8,50.0,0.0,475.0,47143.25,,5571.83,,,52.5,,,5571.83,,,
3403,2023-01-06 03:00:00+00:00,50.0,8741,Península,0.0,0.0,0.0,18911.0,500.0,0.0,,65.0,,100.23,47500.0,,6514.95,,65.0,,546.0,0.09,,,300.0,,1446.4,723.2,500.0,,,,,,260.0,,,287.0,500.0,65.0,15729.25,65.0,500.0,669.4,127.05,3108.6,50.0,0.0,500.0,47000.0,,6449.95,,,65.0,,,6449.95,,,
3431,2023-01-06 04:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,18343.0,900.0,0.0,,52.5,,110.23,99207.0,,5787.08,,335.0,,1477.5,-1.12,,,900.0,,1440.0,720.0,900.0,,,,,,210.0,,,1043.7,900.0,52.5,17376.15,52.5,900.0,1273.45,75.7,4357.8,0.0,0.0,900.0,98307.0,,5734.58,,,52.5,,,5734.58,,,
3459,2023-01-06 05:00:00+00:00,11.0,8741,Península,0.0,0.0,0.0,19308.0,1350.0,0.0,,167.5,,127.82,170717.25,,21409.85,,470.0,,1428.2,-1.36,,,1306.0,,1444.1,722.1,1350.0,,,,,,670.0,,,1224.7,1350.0,167.5,20098.86,167.5,1350.0,1656.9,483.66,5340.9,11.0,0.0,1350.0,169367.25,,21242.35,,,167.5,,,21242.35,,,
3487,2023-01-06 06:00:00+00:00,0.0,8741,Península,75.0,0.0,26.75,20109.0,0.0,0.0,,310.0,,145.66,,,45154.6,,1335.0,,1070.3,-0.74,,,409.0,2.0,1460.8,730.4,0.0,,,,,,1240.0,,,625.2,0.0,310.0,19354.83,310.0,0.0,356.34,220.99,3238.0,0.0,101.75,0.0,,,44844.6,,,310.0,,,44844.6,,,
3515,2023-01-06 07:00:00+00:00,0.0,8741,Península,0.0,0.0,74.0,20810.0,550.0,0.0,,180.0,,137.43,70712.0,,24737.4,,695.0,,1170.4,0.11,,,848.8,2.8,1457.1,728.5,550.0,,,,,,720.0,,,580.0,550.0,180.0,19907.58,180.0,550.0,925.31,250.77,3778.6,0.0,74.0,550.0,70162.0,,24557.4,,,180.0,,,24557.4,,,
3543,2023-01-06 08:00:00+00:00,0.0,8741,Península,0.0,0.0,73.0,21615.0,0.0,0.0,,310.0,,137.5,,,42625.0,,652.5,-17.5,485.9,0.81,,,404.0,112.0,1474.0,737.0,0.0,,,,,,1240.0,,,437.8,0.0,310.0,19757.69,310.0,0.0,469.04,268.15,2747.8,0.0,73.0,0.0,,,42315.0,,,310.0,,,42315.0,,,
3571,2023-01-06 09:00:00+00:00,0.0,8741,Península,0.0,0.0,55.75,23000.0,150.0,250.0,,77.5,,137.43,19915.5,18732.5,10650.83,,182.5,,568.8,1.06,,,299.8,176.8,1499.3,749.6,-100.0,,,,,,310.0,,,106.6,400.0,77.5,20979.95,77.5,-100.0,778.95,322.2,2549.7,0.0,55.75,-100.0,19765.5,18482.5,10573.33,,,77.5,,,10573.33,,,
3599,2023-01-06 10:00:00+00:00,0.0,8741,Península,0.0,0.0,25.0,23571.0,350.0,0.0,205.0,,75.0,,47201.0,,,15375.0,,-582.5,-151.6,1.81,,,485.5,35.5,1509.1,754.5,350.0,,,,,820.0,,,,141.3,350.0,205.0,21818.06,-205.0,350.0,578.26,359.4,2281.5,0.0,25.0,350.0,46851.0,,,15170.0,205.0,,,,,15170.0,,
3627,2023-01-06 11:00:00+00:00,0.0,8741,Península,0.0,0.0,5.75,23604.0,0.0,0.0,,47.5,,109.34,,,5193.65,,75.0,-157.5,-232.8,1.88,,,67.3,44.3,1505.3,752.7,0.0,,,,,,190.0,,,201.3,0.0,47.5,21955.99,47.5,0.0,98.24,191.25,1701.7,0.0,5.75,0.0,,,5146.15,,,47.5,,,5146.15,,,
3655,2023-01-06 12:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,23492.0,0.0,0.0,,62.5,,105.36,,,6585.0,,142.5,,-16.7,1.42,,,93.5,93.5,1509.5,754.7,0.0,,,,,,250.0,,,201.3,0.0,62.5,22230.91,62.5,0.0,85.2,175.61,1670.3,0.0,0.0,0.0,,,6522.5,,,62.5,,,6522.5,,,
3683,2023-01-06 13:00:00+00:00,0.0,8741,Península,0.0,20.75,0.0,23525.0,14.25,237.0,,160.0,,123.36,1456.21,15771.25,19737.6,,750.0,,344.8,1.74,,,10.5,316.3,1518.6,759.3,-222.8,,,,,,640.0,,,239.8,251.25,160.0,22680.44,160.0,-222.75,284.73,445.81,2179.55,20.75,0.0,-222.8,1441.96,15534.25,19577.6,,,160.0,,,19577.6,,,
3711,2023-01-06 14:00:00+00:00,0.0,8741,Península,0.0,15.0,0.0,22390.0,625.0,0.0,60.0,,70.0,,74745.0,,,4200.0,,-245.0,672.5,1.31,,,565.0,,1499.9,749.9,625.0,,,,,240.0,,,,204.9,625.0,60.0,22809.09,-60.0,625.0,961.04,129.35,2492.2,15.0,0.0,625.0,74120.0,,,4140.0,60.0,,,,,4140.0,,
3739,2023-01-06 15:00:00+00:00,53.5,8741,Península,0.0,0.0,0.0,21772.0,0.0,0.0,,,,,,,,,972.5,,510.8,-0.64,,,3.0,217.0,1489.7,744.8,0.0,,,,,,,,,183.7,0.0,,21608.49,,0.0,100.82,630.17,2130.0,53.5,0.0,0.0,,,,,,,,,,,,
3767,2023-01-06 16:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,22296.0,0.0,0.0,262.5,,70.0,,,,,18375.0,1170.0,-262.5,329.8,-0.78,,,506.0,506.0,1492.8,746.4,0.0,,,,,1050.0,,,,718.6,0.0,262.5,21232.91,-262.5,0.0,164.61,1024.8,2856.5,0.0,0.0,0.0,,,,18112.5,262.5,,,,,18112.5,,
3795,2023-01-06 17:00:00+00:00,0.0,8741,Península,0.0,0.0,0.0,24496.0,0.0,0.0,85.0,,91.16,,,,,7748.6,92.5,-380.0,-676.2,-0.76,,,205.5,205.5,1528.8,764.4,0.0,,,,,340.0,,,,1164.2,0.0,85.0,21021.09,-85.0,0.0,107.81,730.18,2308.5,0.0,0.0,0.0,,,,7663.6,85.0,,,,,7663.6,,
3823,2023-01-06 18:00:00+00:00,0.0,8741,Península,0.0,0.0,15.0,26204.0,0.0,0.0,,,,,,,,,,,-721.7,-2.23,,,286.5,226.5,1546.8,773.4,0.0,,,,,,,,,1194.3,0.0,,21764.83,,0.0,19.15,782.18,2317.6,0.0,15.0,0.0,,,,,,,,,,,,
